TEMPE,RMH2O,NO2,NO,VentMOD,VentANG,DSO,DSM,X,Y,Z,pred
-1.8168555238110549,-1.2156966135209961,0.6513444659862966,1.7771444592118657,-0.14049082467867924,-0.9800935919739043,False,False,1.2142444625990811,-1.5162760686660255,-0.41980138364761255,False
0.023782501214437247,-0.9704360478391442,0.2845805080015228,0.28040553877551955,0.18872885061337757,-1.0944625138025488,False,False,0.28249302338852117,-0.47332677331235345,-0.6415956822079631,False
0.09667905666099112,-0.012876179698299036,-0.6073663950556887,-0.5570555238495789,0.7523816867670935,-0.4701249477217172,False,False,-0.5822109594526338,0.041901438481346046,-0.6112533172444053,False
-1.9626486347041634,-0.7643128064682271,-0.6316093006554676,-0.2651091959622697,-1.189499899452135,-0.7563715498032398,False,False,-0.44835924830886864,-1.3634807205861952,0.21656417482444762,False
0.6069549447868702,-0.5973268894082427,-9.361121964321725e-05,-0.1801295136664331,0.42270144325424885,0.014937647769298039,False,True,-0.09011156244303815,0.004814027689313716,-0.20388189774247542,True
-0.4318209703265261,0.6655041083578859,-0.45614827101746397,-0.22261935481435138,0.8024261636122135,-2.2081578157278847,False,False,-0.3393838129159077,0.11684156901567988,-1.5052919896700492,False
-0.08556233195539421,-0.2033444913448432,-0.8236323153071815,-0.7174204081820447,1.4095771095070269,-0.8993651318400367,False,False,-0.7705263617446131,-0.1444534116501187,-1.1544711206735319,False
-0.28602785943341835,1.2238632685272073,-0.7026578160766017,-0.6173636854788823,1.055967000915799,-0.006754252338088254,False,False,-0.660010750777742,0.46891770454689446,-0.5313606266269437,False
-1.7075106906412234,0.2402118508457393,-0.7110588229676142,-0.6612241666638301,4.634774963984744,-0.8860473140996878,False,False,-0.6861414948157222,-0.733649419897742,-2.760411139042216,False
1.3905929158373274,-0.5947177344541805,-0.7314612682743589,-0.7174204081820447,0.183757075717178,-1.9894948147118336,False,False,-0.7244408382282017,0.3979375906915734,-1.0866259452145057,False
-1.5981658574713926,-1.6279430962628314,-0.8346736386496552,-0.7982881703667922,0.2560702228614283,1.9192991053031982,False,False,-0.8164809045082237,-1.613054476867112,0.831614441220885,False
